as-set:         AS-SKYNET-MSK
descr:          Skynet Customers ASses
members:        AS197826
members:        AS50009
members:        AS43020
members:        AS48494
members:        AS-QUARTZ
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         SS25213-MNT
created:        2011-05-31T07:59:47Z
last-modified:  2020-06-05T07:10:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
