as-set:         AS-MALOCO
descr:          MSS LLC.
members:        AS5514
members:        AS35165
members:        AS41098
members:        AS42775
members:        AS44843
members:        AS47140
members:        AS48481
members:        AS49439
members:        AS50870
members:        AS56724
members:        AS60731
members:        AS196739
members:        AS196879
members:        AS198580
members:        AS201551
members:        AS204489
members:        AS205297
members:        AS206803
members:        AS209420
members:        AS215247
members:        AS-START
members:        AS-CHTP
members:        AS-GOLAS
members:        AS-ITREGION
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MALOCO-MNT
created:        2020-03-27T16:50:51Z
last-modified:  2025-06-09T08:42:33Z
source:         RIPE

