as-set:         AS-AVTODOR
descr:          Customers with Avtodor-TollRoads Global Access
members:        AS20698
members:        AS204551
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MNT-AVTODOR
created:        2015-08-12T10:11:11Z
last-modified:  2025-12-19T07:22:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
