as-set:         AS-COMHEM
descr:          Tele2 Fixed (former Com Hem) AS
members:        AS39651
members:        AS56563
members:        AS59835
members:        AS-TELE2
members:        AS3399
members:        AS-DREAMHACK
members:        AS8873
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         COMHEM-MNT
created:        2006-07-05T08:47:41Z
last-modified:  2021-06-10T12:17:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
