as-set:         AS-PETERSTAR
descr:          JSC PeterStar
descr:          Russia
members:        AS35422
members:        AS-PETERSTAR-NW
members:        AS-PETERSTAR-MSK
members:        AS-PETERSTAR-KNG
members:        AS-PETERSTAR-VOLOGDA
members:        AS-PETERSTAR-PSKOV
members:        AS33962
members:        AS-LANCK
members:        AS-OBIT
members:        AS-WEBPLUS
members:        AS34042
members:        AS-PTT
members:        AS39102
members:        AS-RTS
members:        AS41067
members:        AS-WESTCALLSPB
members:        AS43898
members:        AS44031
members:        AS43926
members:        AS44068
members:        AS41067
members:        AS44804
members:        AS47168
members:        AS30924
members:        AS-INAR-ARH
members:        AS-ATVC
members:        AS48416
members:        AS47363
members:        AS-AICONET
members:        AS47807
members:        AS44923
members:        AS48670
members:        AS-CONVEYPLUS
members:        AS31321
members:        AS28702
members:        AS-GAZINTERNET
members:        AS43726
members:        AS24960
members:        AS49238
members:        AS-UNNET
members:        AS-LEIVO
members:        AS49426
members:        AS49200
members:        AS-FUTURES
members:        AS49345
members:        AS-WELLCOM
members:        AS-PETERLINK
members:        AS-SET-SVSERV
members:        AS196750
members:        AS44380
members:        AS-TISDIALOG
members:        AS48704
members:        AS44112
members:        AS-CUBIO-RUS
members:        AS-QUANTUM
members:        AS48105
members:        AS-METROCOM
members:        AS-LENTEL
members:        AS39710
members:        AS49994
members:        AS42668
members:        AS50222
members:        AS50058
members:        AS50071
members:        AS50571
members:        AS50105
members:        AS48738
members:        AS41512
members:        AS50640
members:        AS-NODEX
members:        AS12416
members:        AS-CTK
members:        AS50538
members:        AS50374
members:        AS-ETYPE
members:        AS31088
members:        AS50717
members:        AS25290
members:        AS18608
members:        AS-BAZA35
members:        AS-SET-CL
members:        AS50958
members:        AS197052
members:        AS15378
members:        AS-VSEVNET
members:        AS48615
members:        as-fm
members:        AS-SMART-C
members:        AS-SZKTI
members:        AS51700
members:        AS30721
members:        AS43841
members:        AS24960
members:        AS-ATEL-LTD
members:        AS51723
members:        AS56353
members:        AS-BTPORT
members:        AS47259
members:        AS197700
members:        AS12416
members:        AS196742
members:        AS196991
members:        AS56613
members:        AS31213
members:        AS42891
members:        AS57091
members:        AS56853
members:        AS57320
members:        AS198074
members:        AS56846
members:        AS41616
members:        AS57781
members:        AS56630
members:        AS197952
members:        AS-INAR-VOL
members:        AS56679
members:        AS56426
members:        AS51376
members:        AS25185
members:        AS57303
members:        AS56664
members:        AS198609
members:        AS43797
members:        AS198626
members:        AS31189
members:        AS43673
members:        AS57334
members:        AS3180
members:        AS44484
members:        AS57572
members:        AS198955
members:        AS57022
members:        AS59434
members:        AS59722
members:        AS50416
members:        AS199674
members:        AS59511
members:        AS61259
members:        AS51669
members:        AS41515
members:        AS199658
members:        AS31277
members:        AS199112
members:        AS21166
members:        AS199266
members:        AS44665
members:        AS60837
members:        AS-LANAMAR
members:        AS60913
members:        AS-DOZOR
members:        AS13105
members:        AS-UNETCOMRU
members:        AS60623
members:        AS-ENFORTA
members:        AS34866
members:        AS31503
members:        AS51700
members:        AS59549
members:        AS198117
members:        AS-EKRAN
members:        AS60684
members:        AS48481
members:        AS-MIRAN
members:        AS42893
members:        AS23619
members:        AS42340
members:        AS8662
members:        AS197040
members:        AS51093
members:        AS20576
members:        AS39710
members:        AS8888
members:        AS51552
members:        AS48499
members:        AS-THEOREMA
members:        AS57246
members:        AS201465
members:        AS201797
members:        AS50674
members:        AS51638
members:        AS42528
members:        AS201496
members:        AS-BALTLINE
members:        AS201016
members:        AS9124
members:        AS200823
members:        AS42653
members:        AS204219
members:        AS59840
members:        AS28809
members:        AS34329
members:        AS203173
members:        AS203458
members:        AS56982
members:        AS202642
members:        AS47746
members:        AS51998
members:        AS204230
members:        AS58084
members:        AS200123
members:        AS48201
members:        AS59440
members:        AS47231
members:        AS58178
members:        AS44263
members:        AS206728
members:        AS57212
members:        AS58007
members:        AS56916
members:        AS212273
members:        AS57031
members:        AS57471
members:        AS38928
members:        AS62056
members:        AS205297
members:        AS48853
members:        AS-RUBIT
members:        AS33908
members:        AS3191
members:        AS48102
members:        AS-SET-LADOGATELECOM
members:        AS-DPC24
members:        AS-OPTICTELECOMSPB
members:        AS-SPBU
members:        AS209096
members:        AS58042
members:        AS50870
members:        AS201913
members:        AS-ZENIT-ARENA
members:        AS205161
members:        AS57451
members:        AS45005
members:        AS208100
members:        AS207665
members:        AS207438
members:        AS64469
members:        AS208411
members:        AS47822
members:        AS209713
members:        AS51667
members:        AS62402
members:        AS205060
members:        AS61416
members:        AS211525
members:        AS58139
members:        AS207382
members:        AS29038
members:        AS201511
members:        AS209680
members:        AS200496
members:        AS47168
members:        AS24913
members:        AS39254
members:        AS207168
members:        AS212494
members:        AS197780
members:        AS-UNITELECOM-NET
members:        AS200453
members:        AS211637
members:        AS206728:AS-MEDIALANDTECHNOLOGY
members:        AS35112
members:        AS57557
members:        AS206536
members:        AS56619
members:        AS57573
members:        AS44662
members:        AS214683
members:        AS215983
members:        AS28965
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         PSTAR-MNT
mnt-by:         MEGAFON-RIPE-MNT
mnt-by:         MEGAFON-WEST-MNT
created:        2002-05-18T08:47:45Z
last-modified:  2025-05-29T07:20:54Z
source:         RIPE

