as-set:         AS-UT-SVR
descr:          Customers with UGMK-Telecom Global Access
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-UGMK_TELECOM
members:        AS41560
members:        AS201844
members:        AS203493
members:        AS-URFU
members:        AS56542
created:        2009-05-16T09:48:55Z
last-modified:  2026-04-01T10:35:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
