as-set:         AS-FERAL
descr:          Feral.io
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         mnt-uk-feralio-1
created:        2014-12-01T17:40:51Z
last-modified:  2019-12-06T17:29:13Z
source:         RIPE
members:        AS200052
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
