as-set:         AS-ER-KURSK
descr:          CJSC "ER-Telecom" Holding" Kursk branch
descr:          Kursk, Russia
members:        AS59713
members:        AS12772
members:        AS57233
members:        AS-AKSINET
members:        AS206419
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RAID-MNT
mnt-by:         ERTH-MAGISTR
created:        2011-09-27T10:43:35Z
last-modified:  2026-02-11T05:25:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
