% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TTNET'

as-set:         AS-TTNET
descr:          TTnet Autonomous System
members:        AS2872
members:        AS56727
members:        AS206163
members:        AS202790
members:        AS43716
members:        AS206375
members:        AS43231
members:        AS12711
members:        AS206787
members:        AS1449
members:        AS12950
members:        AS15921
members:        AS16025
members:        AS197912
members:        AS20885
members:        AS21440
members:        AS25112
members:        AS25219
members:        AS29151
members:        AS33858
members:        AS34297
members:        AS35487
members:        AS38965
members:        AS39124
members:        AS39410
members:        AS42147
members:        AS43417
members:        AS44097
members:        AS47701
members:        AS49053
members:        AS58071
members:        AS8378
members:        AS8428
members:        AS8707
members:        AS8777
members:        AS8876
members:        AS8927
members:        AS39841
members:        AS43247
members:        AS20144
members:        AS198417
members:        AS201688
members:        AS198970
members:        AS42807
members:        AS2121
members:        AS56998
members:        AS197792
members:        AS57914
members:        AS199484
members:        AS31486
members:        AS5458
members:        AS51559
members:        AS197916
members:        AS31085
members:        AS51729
members:        AS1967
members:        AS2592
members:        AS2600
members:        AS2686
members:        AS3561
members:        AS5422
members:        AS5594
members:        AS6453
members:        AS6755
members:        AS8386
members:        AS8456
members:        AS8517
members:        AS8678
members:        AS8705
members:        AS8721
members:        AS8869
members:        AS9000
members:        AS9021
members:        AS12296
members:        AS12444
members:        AS12599
members:        AS12729
members:        AS12735
members:        AS12777
members:        AS12794
members:        AS12840
members:        AS12858
members:        AS12861
members:        AS12873
members:        AS12891
members:        AS12903
members:        AS12908
members:        AS12978
members:        AS13102
members:        AS13138
members:        AS13278
members:        AS15464
members:        AS15656
members:        AS15755
members:        AS15819
members:        AS15897
members:        AS15924
members:        AS20591
members:        AS20649
members:        AS20771
members:        AS20864
members:        AS20954
members:        AS20967
members:        AS24614
members:        AS24667
members:        AS24725
members:        AS24891
members:        AS24922
members:        AS24944
members:        AS25145
members:        AS25323
members:        AS25566
members:        AS25595
members:        AS28787
members:        AS28865
members:        AS28967
members:        AS29189
members:        AS29434
members:        AS30840
members:        AS34170
members:        AS8685
members:        AS31541
members:        AS6822
members:        AS16135
members:        AS33960
members:        AS20978
members:        AS31365
members:        AS31274
members:        AS34296
members:        AS34418
