as-set:         AS-SATURNNET
descr:          Saturn-Internet ASes
members:        AS31692
members:        AS49530
members:        AS50960
members:        AS56877
members:        AS57401
members:        AS57842
members:        AS198546
members:        AS198774
members:        AS199317
members:        AS60527
members:        AS204255
members:        AS6874
members:        AS201302
members:        AS51663
members:        AS51389
members:        AS48826
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         SATURN-R-MNT
mnt-by:         RAID-MNT
created:        2009-12-29T12:45:52Z
last-modified:  2020-10-26T10:14:34Z
source:         RIPE

