as-set:         AS-GEMNET
descr:          GEMNET s.r.o. ASes
members:        AS59479
members:        AS202733
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         GEMNETCZ-MNT
created:        2013-08-19T09:49:13Z
last-modified:  2024-08-27T14:09:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
