as-set:         AS-SUMTEL-MHL
descr:          Set for Makhachkala ASes routed by SumTel
members:        AS41691
members:        AS56634
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-SUMTEL-INETNUM
created:        2010-06-29T12:51:30Z
last-modified:  2017-12-29T00:00:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
