as-set:         AS-ASDASD
descr:          ASN announced by ASDASD.it
members:        AS28929
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         ASDASD-MNT
created:        2007-08-16T07:00:47Z
last-modified:  2019-04-18T08:05:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
