as-set:         AS-OXYMIUM
descr:          Oxymium ASes
members:        AS41157
members:        AS48490
members:        AS19551
members:        AS208436
members:        AS-POMME
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-OXYMIUM
created:        2006-07-30T13:33:44Z
last-modified:  2020-06-20T15:48:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
