as-set:         as-ssp
descr:          Spescvyaz inet as-set
descr:          AS-specsvyaz:
members:        AS57045
members:        AS57193
members:        AS57629
members:        AS197733
members:        AS198932
members:        AS209794
members:        AS201624
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         ripe-admin@mtik.pro
mnt-by:         MNT-SPS
mnt-by:         MTIKPRO-MNT
created:        2013-02-25T10:09:42Z
last-modified:  2026-03-15T14:44:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
