as-set:         AS-NETUSE
descr:          NetUSE AG
descr:          ASes announced by NetUSE
members:        AS5605
members:        AS8792
members:        AS34086
members:        AS49756
members:        AS214792
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         hostmaster@netuse.de
mnt-by:         NU-MNT
created:        2002-02-18T13:16:31Z
last-modified:  2024-06-02T19:13:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
