as-set:         AS-COMSTAR-SOCHI
descr:          Comstar-Sochi AS-SET
members:        AS44987
members:        AS12772
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         CMT-SCH-MNT
created:        2008-12-02T10:34:36Z
last-modified:  2009-02-05T13:08:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
