as-set:         AS-SERV-TECH
members:        AS209057
members:        AS208626
members:        AS216475
members:        AS41745
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         serv-tech
created:        2020-03-13T05:07:07Z
last-modified:  2026-06-02T14:21:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
