% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TALIA'

as-set:         AS-TALIA
descr:          Talia Networks and Transit Customers
remarks:
members:        AS42705
members:        AS205020
members:        AS211987
members:        AS207701
members:        AS207734
members:        AS211732
members:        AS60849
members:        AS49110
members:        AS208293
members:        AS58322
members:        AS203409
members:        AS205473
members:        AS206471
members:        AS203459
members:        AS205889
members:        AS328104
members:        AS198949
members:        AS203374
members:        AS202777
members:        AS210247
members:        AS208472
members:        AS3194
members:        AS204473
members:        AS204798
members:        AS203653
members:        AS207462
members:        AS202777
members:        AS203735
members:        AS208341
members:        AS208131
members:        AS206893
members:        AS51684
members:        AS213149
members:        AS210247
members:        AS200485
members:        AS206190
members:        AS209348
members:        AS203904
members:        AS57417
members:        AS199826
members:        AS200697
members:        AS202316
members:        AS212722
members:        AS205906
members:        AS210837
members:        AS212890
members:        AS212850
members:        AS203374
members:        AS212338
members:        AS210162
members:        AS208115
members:        AS210095
members:        AS9163
members:        AS205049
members:        AS210885
members:        AS48407
remarks:
org:            ORG-TCL5-RIPE
tech-c:         TALI4-RIPE
admin-c:        TALI4-RIPE
mnt-by:         TALIA
mnt-lower:      TALIA
created:        2009-10-27T08:59:35Z
last-modified:  2025-01-15T07:51:36Z
source:         RIPE

organisation:   ORG-TCL5-RIPE
org-name:       Talia Limited
country:        GB
org-type:       LIR
address:        9a Margaret Street
address:        W1W 8RJ
address:        London
address:        UNITED KINGDOM
phone:          +442033181500
fax-no:         +442076313343
admin-c:        ew-ripe
admin-c:        TALI4-RIPE
tech-c:         TALI4-RIPE
abuse-c:        TALI4-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        TALIA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TALIA
created:        2004-08-23T08:09:33Z
last-modified:  2021-08-18T08:35:33Z
source:         RIPE # Filtered

role:           Talia LIR
address:        Talia Ltd
address:        19 Nassau Street
address:        London W1W 7AF
address:        United Kingdom
phone:          +442033181500
org:            ORG-TCL5-RIPE
admin-c:        ew-ripe
tech-c:         ew-ripe
tech-c:         RD8362-RIPE
abuse-mailbox:  abuse@talia.net
nic-hdl:        TALI4-RIPE
mnt-by:         TALIA
created:        2010-05-18T13:46:14Z
last-modified:  2018-09-26T08:15:59Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


