as-set:         AS-DOMAINFACTORY
descr:          domainfactory AS Macro
members:        AS34011
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         lir@domainfactory.de
created:        2004-09-30T08:28:58Z
last-modified:  2009-07-15T10:08:12Z
source:         RIPE
mnt-by:         MNT-DOMAINFACTORY
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
