as-set:         AS-ECOM-KALUGA
descr:          ZAO ELECTRO-COM KALUGA ASes
members:        AS21438
members:        AS-ELECTROCOM
members:        AS56409
members:        AS58135
members:        AS50666
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MNT-RU-ELECTRO-COM
created:        2009-01-13T11:02:27Z
last-modified:  2014-07-24T06:25:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
