as-set:         AS-FF-TRANSIT
descr:          Datagroup
descr:          Kiev, Ukraine
descr:          http://www.datagroup.ua
members:        AS-NEWLINE
members:        AS-ADAM
members:        AS-CITIUS
members:        AS-DATAGROUP-v6
members:        AS-DEC
members:        AS-INTERTELECOM
members:        AS-ITS-WORLD
members:        AS-VISTI
members:        AS8856
members:        AS15895
members:        AS25085
members:        AS25165
members:        AS25229:AS-CUST
members:        AS34321
members:        AS-PICS
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         DATACOM-NOC
created:        2004-02-18T15:11:01Z
last-modified:  2019-02-12T12:09:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
