as-set:         AS-MSU
descr:          Moscow State University Network
members:        AS2848
members:        AS42364
members:        AS212899
members:        AS213761
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         noc@msu.ru
mnt-by:         MSU-MNT
created:        2005-07-05T10:00:19Z
last-modified:  2025-06-10T16:11:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
