as-set:         AS-DANCER
descr:          Dancer LLC
members:        AS52015
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         DancerLLC-mnt
created:        2011-02-24T04:23:56Z
last-modified:  2018-11-26T10:24:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
