as-set:         AS-NIR
descr:          RU-NIR-AS-SET 20180117
members:        AS8410
members:        AS35410
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         NIR-MNT
created:        2006-09-01T01:45:31Z
last-modified:  2021-10-08T09:47:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
