as-set:         AS-INTS
descr:          INTS customers AS'es
members:        AS6886
members:        AS44673
members:        AS49817
members:        AS203781
members:        AS205048
members:        AS208194
members:        AS-BITNETUA
members:        AS-POKROVSK
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-INTS
notify:         lir@ints.net.ua
created:        2002-08-01T15:18:23Z
last-modified:  2026-02-05T14:33:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
