as-set:         AS-ILCA
descr:          Customers AS-SET
members:        AS48234
members:        AS43951
members:        AS48481
members:        AS31277
members:        AS-NEWLINESPB
members:        AS39898
members:        AS50870
members:        AS-ITREGION
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ILCA-MNT
created:        2009-04-24T14:15:38Z
last-modified:  2010-08-23T19:04:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
