as-set:         AS-RIOT
members:        AS6507, AS62830
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RIOTGAMES
created:        2022-04-28T11:39:24Z
last-modified:  2023-01-11T04:16:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
