as-set:         AS-VOLGAFLOT
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
descr:          VOLGA SHIPPING NETWORK
remarks:        VOLGA SHIPPING
members:        AS204048
remarks:        VOLGA FLOT
members:        AS60346
mnt-by:         ru-conveyplus-1-mnt
mnt-by:         CPLUS1-MNT
created:        2019-07-16T10:38:25Z
last-modified:  2022-11-22T02:46:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
