as-set:         AS-SEVEREN-VOLGA
descr:          JCS "AVANTEL" Samara branch
members:        AS197235
members:        AS42996
members:        AS-SIBINTEK-SAMARA
members:        AS56506
members:        AS3167
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         SEVEREN_VOLGA-MNT
created:        2010-08-12T10:40:15Z
last-modified:  2023-06-02T05:52:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
