as-set:         AS-AMS-IX-RS-SETS
descr:          AMS-IX NL route server (6777) IPV4 announcements
remarks:        WARNING: This AMS-IX object is obsolete as does not follow the hierarchical notation.
remarks:        For up-to-date reference please use the "AS6777:AS-AMS-IX-RS-SETS" object.
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         AMS-IX-MNT
created:        2012-07-03T13:26:39Z
last-modified:  2023-09-12T09:27:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
