as-set:         AS-PRIVAT-TELECOM
descr:          PRIVAT-TELECOM and customers
members:        AS64486
members:        AS42413
org:            ORG-PTL6-RIPE
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-PRIVAT-TELECOM
created:        2016-09-23T13:39:48Z
last-modified:  2016-09-23T13:39:48Z
source:         RIPE
notify:         info@mnevniki.ru
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
