as-set:         as-chudotel
descr:          CHUDOTELECOM
members:        AS57191
members:        AS215116
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-CHUDOTELECOM
created:        2011-10-06T16:37:12Z
last-modified:  2025-02-18T11:18:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
