% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-DFI'

as-set:         AS-DFI
descr:          DFi Services SA
descr:          Internet Service Provider
members:        AS12333
members:        AS8801
members:        AS39409
members:        AS48590
tech-c:         DFI3-RIPE
admin-c:        DFI3-RIPE
mnt-by:         DFI-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2018-08-21T09:42:59Z
source:         RIPE

role:           Cheops Technology Switzerland SA
address:        Chemin des Aulx 18
address:        CH-1228 Plan-Les-Ouates
phone:          +41 22 706 22 88
admin-c:        JV7557-RIPE
tech-c:         GG15921-RIPE
tech-c:         TC6948-RIPE
nic-hdl:        DFI3-RIPE
mnt-by:         DFI-MNT
abuse-mailbox:  abuse@dfi.ch
created:        2001-12-27T18:23:29Z
last-modified:  2024-04-05T08:47:28Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


