as-set:         AS-KOVROV
descr:          KovrovTelecom Ltd. AS-SET
remarks:        -----------------------------------------
remarks:        General questions: admin@kovrov.net
remarks:        -----------------------------------------
members:        AS44988
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         KOVROV-MNT
created:        2011-08-23T11:12:50Z
last-modified:  2017-03-16T12:14:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
