% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-LIGALINK'

as-set:         AS-LIGALINK
members:        AS198185
members:        AS204199
tech-c:         LLNC-RIPE
admin-c:        LLNC-RIPE
mnt-by:         LIGALINK-NOC-MNT
created:        2021-05-31T14:32:29Z
last-modified:  2021-06-01T08:33:22Z
source:         RIPE # Filtered

role:           LigaLink NOC
address:        9, Zarechnaya Street
address:        143905 Balashikha
address:        Russia
phone:          +7 495 544 63 63
fax-no:         +7 495 544 63 63
remarks:        http://www.ligalink.ru
admin-c:        SB15181-RIPE
tech-c:         SB15181-RIPE
nic-hdl:        LLNC-RIPE
mnt-by:         LIGALINK-NOC-MNT
created:        2011-11-03T08:54:30Z
last-modified:  2023-03-04T08:27:11Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


