% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SANDY'

as-set:         AS-SANDY
descr:          Mobile TeleSystems OJSC Nizhny Novgorod
members:        AS8580
members:        AS212015
members:        AS204048
members:        AS205562
members:        AS209473
members:        AS60346
members:        AS52002
tech-c:         SND-RIPE
admin-c:        SND-RIPE
mnt-by:         AS8580-MNT
created:        2004-06-21T13:10:19Z
last-modified:  2022-01-14T16:08:26Z
source:         RIPE # Filtered

role:           SANDY ISP Network Operation Center
address:        Mobile TeleSystems OJSC Macro-region "Povolje"
address:        168a, Gagarina prospect
address:        Nizhny Novgorod, 603009, Russia
phone:          +7 831 2728930
fax-no:         +7 831 2728998
remarks:        trouble: -------------------------------------------------
remarks:        trouble: Please report SPAM and Network security issues to
remarks:        trouble: noc.nnov@mts.ru
remarks:        trouble: -------------------------------------------------
tech-c:         SYZ1-RIPE
nic-hdl:        SND-RIPE
mnt-by:         AS8580-MNT
created:        2002-03-12T13:25:47Z
last-modified:  2016-07-25T06:06:24Z
source:         RIPE # Filtered
abuse-mailbox:  noc.nnov@mts.ru

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


