as-set:         AS-SIBSET-KEM
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS47433
remarks:        ------- clients -------
mnt-by:         SIBSET-MNT
created:        2016-08-01T11:06:48Z
last-modified:  2025-11-13T05:16:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
