as-set:         AS-PITER-IX-ROV
members:        AS-CDNVIDEO
members:        AS-Luganet
members:        AS-TRANSROUTE
members:        AS-DDOS-GUARD
members:        AS-MAX
members:        AS6939
members:        AS-Di-DI
members:        as-itk
members:        AS-UT48-CUSTOMERS
members:        AS205784
members:        AS-MASTERHOST-TRANSIT
members:        AS206810:AS-CUSTOMERS
members:        AS-GSYST
members:        AS203473
members:        AS-VKONTAKTE
members:        AS-DELFA
members:        AS-DON
members:        AS-VTS-SET
members:        AS201119
members:        AS-INN361
members:        AS-UMLC
members:        AS-NEVACOM
members:        AS-MESHNET
members:        AS-ARPNET61
members:        AS-SI
members:        AS-OKBPROGRESS-SET
members:        AS198310:AS-molniya
members:        AS-NCONNECT
members:        AS204576
members:        AS44539:AS-CUST
members:        AS-LEVEL-MSK
members:        AS20985
members:        AS-ENTELE
members:        AS-HANGENKOVONET
members:        AS-MEGA-NET-RU
members:        AS47438
members:        AS59482
members:        AS207168:AS-Bttelecom
members:        AS56814
members:        AS21030
members:        AS197868
members:        AS-M3X
members:        as-set-tele-matika
members:        AS-AVANTEL-SPB
members:        AS-DOMOLAN
members:        AS-MSLINK
members:        AS-YANDEX
members:        AS-HELITELE
members:        AS48595
members:        AS-CXXI
members:        AS-GSYST
members:        AS215013:AS-YCCDN
members:        AS-PROLINKMO
members:        AS-IP-Max
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ru-piter-ix-1-mnt
mnt-by:         PITER-IX-MNT
mnt-by:         MNT-PINSUPPORT
created:        2022-02-09T23:09:22Z
last-modified:  2026-06-23T10:27:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
