as-set:         AS-FAST_LINK
descr:          Fast Link AS-set
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS47562
members:        AS208604
members:        AS48508
members:        AS39562
mnt-by:         FAST_LINK-MNT
created:        2008-09-01T20:07:53Z
last-modified:  2024-08-19T09:24:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
