as-set:         AS-IDNET
descr:          IDNET and customer networks
members:        AS12496
members:        AS-REACTIVE
members:        AS-ICHILTON
members:        AS44697
members:        AS59617
members:        AS61427
members:        AS8457
members:        AS199385
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         IDNET-MNT
notify:         hostmaster@idnet.net
created:        2002-08-27T16:50:39Z
last-modified:  2026-04-21T11:52:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
