as-set:         AS-FWDTELECOM
descr:          LLC Forward Telecom
members:        AS50713
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-FWDTELECOM
created:        2010-03-15T10:47:30Z
last-modified:  2011-01-20T09:16:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
