as-set:         AS-OREN
descr:          JSC "Company "ER-Telecom" Orenburg branch
members:        AS42683
members:        AS57971
members:        AS-RUTAXI
members:        AS50353
members:        AS51348
members:        AS50284
members:        AS42141
members:        AS-SMSL
members:        AS-FCOMM
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RAID-MNT
mnt-by:         ERTH-MAGISTR
created:        2007-04-02T09:44:02Z
last-modified:  2022-05-27T15:13:34Z
source:         RIPE

