as-set:         AS-DATA-LINE
descr:          Data-Line customers AS list
members:        AS199728
members:        AS-RT
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         DATA-LINE-KHB-MNT
created:        2014-04-05T00:21:35Z
last-modified:  2014-04-05T00:21:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
