as-set:         AS-WILAND
descr:          Wiland Network Russia AS-SET
members:        AS21367
members:        AS38922
members:        AS-ZVEZDATEL
members:        AS199549
members:        AS41212
members:        AS197526
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         noc@wiland.ru
mnt-by:         MNT-WILAND
created:        2009-06-01T11:35:00Z
last-modified:  2026-03-25T07:12:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
