as-set:         as-intercomtel
descr:          INTERCOMTEL LTD
members:        AS38917
members:        AS62439
members:        AS51781
members:        AS51730
members:        AS42393
members:        AS20821
members:        AS51525
members:        AS198541
members:        AS199991
members:        AS-RUBIT
members:        AS-MTT-CONNECT-IVANOVO
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         KOMTEL-MNT
created:        2007-04-26T08:23:14Z
last-modified:  2024-04-06T06:22:23Z
source:         RIPE

