as-set:         AS-SATELCOM-SERVICE
descr:          AS objects set of Satelcom-Service Ltd.
members:        AS43321
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-SATELCOM-SERVICE
created:        2011-05-11T09:36:40Z
last-modified:  2011-05-11T09:43:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
