% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TICGW'

as-set:         AS-TICGW
descr:          TICGW-AS-SET
members:        AS-DCI
members:        AS-TICIR
members:        AS57218
members:        AS44244
members:        AS212296
members:        AS47603
members:        AS197207
members:        AS31549
members:        AS215710
members:        AS57511
members:        AS212476
members:        AS202798
members:        AS212907
members:        AS206217
members:        AS214922
members:        AS215350
members:        AS208264
members:        AS49207
members:        AS212076
members:        AS216125
members:        AS212544
members:        AS34947
members:        AS207655
members:        AS215850
members:        AS48601
members:        AS197937
members:        AS207724
members:        AS48214
members:        AS215892
members:        AS215535
members:        AS211670
members:        AS61246
members:        AS201703
members:        AS214949
members:        AS212036
members:        AS214737
members:        AS201015
members:        AS212978
members:        AS207680
members:        AS60374
members:        AS51777
members:        AS212063
members:        AS204533
members:        AS58232
members:        AS197946
members:        AS212067
members:        AS212835
members:        AS200252
members:        AS200554
members:        AS208593
members:        AS215700
members:        AS204079
members:        AS210650
members:        AS44966
members:        AS215746
members:        AS59882
members:        AS49228
members:        AS205883
members:        AS215974
members:        AS197787
members:        AS216205
members:        AS211419
members:        AS215351
members:        AS215779
members:        AS35615
members:        AS205585
members:        AS65021
members:        AS208828
members:        AS57755
members:        AS57027
members:        AS213222
members:        AS57831
members:        AS210820
members:        AS210392
members:        AS215593
members:        AS59794
members:        AS215211
members:        AS204105
members:        AS211325
members:        AS214857
members:        AS204203
members:        AS49936
members:        AS47376
members:        AS215671
members:        AS208124
members:        AS215480
members:        AS201634
members:        AS48715
members:        AS212077
members:        AS211056
members:        AS198154
members:        AS64458
members:        AS215655
members:        AS60077
members:        AS48159
members:        AS204104
members:        AS34412
members:        AS216344
members:        AS214993
members:        AS202029
members:        AS50558
members:        AS47216
members:        AS209836
members:        AS60423
members:        AS215633
members:        AS216054
members:        AS52209
members:        AS55330
members:        AS205647
members:        AS16322
members:        AS59703
members:        AS43754
members:        AS39501
members:        AS50810
members:        AS25124
members:        AS42337
members:        AS34513
members:        AS24631
members:        AS56402
members:        AS25184
members:        AS51074
members:        AS48903
members:        AS49100
members:        AS39364
members:        AS205490
members:        AS203739
members:        AS60808
members:        AS50855
members:        AS202468
members:        AS44685
members:        AS21170
members:        AS202391
members:        AS39368
members:        AS60407
members:        AS44170
members:        AS205550
members:        AS205118
members:        AS49796
members:        AS64399
members:        AS205061
members:        AS204857
members:        AS204454
members:        AS204499
members:        AS205217
members:        AS204834
members:        AS47823
members:        AS205899
members:        AS202251
members:        AS12697
members:        AS204865
members:        AS47285
members:        AS48838
members:        AS204544
members:        AS60148
members:        AS200645
members:        AS64422
members:        AS48274
members:        AS205176
members:        AS61391
members:        AS205521
members:        AS198398
members:        AS44400
members:        AS205622
members:        AS206862
members:        AS205843
members:        AS60631
members:        AS202571
members:        AS205833
members:        AS206692
members:        AS39650
members:        AS48853
members:        AS58152
members:        AS58080
