% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-KODDOS'

as-set:         AS-KODDOS
descr:          Amarutu Technology Ltd. AS Members
members:        AS206264
members:        AS131613
members:        AS132241
members:        AS-GBNETWORK
members:        AS58779
members:        AS-i4HK
members:        AS-SHINCHENG
members:        AS-PING
members:        AS136209
members:        AS138359
members:        AS263284
members:        AS264938
members:        AS266126
members:        AS264059
members:        AS264344
members:        AS264972
members:        AS263987
members:        AS266469
members:        AS267480
members:        AS268820
members:        AS264289
members:        AS268027
members:        AS267396
members:        AS266630
members:        AS264320
members:        AS48206
members:        AS268722
members:        AS265270
members:        AS264344
members:        AS264107
members:        AS48629
members:        AS13044
members:        AS266314
members:        AS268177
members:        AS267196
members:        AS265401
members:        AS268063
members:        AS268206
members:        AS266021
members:        AS263374
members:        AS134823
members:        AS266968
members:        AS264404
members:        AS266200
members:        AS268628
members:        AS264049
members:        AS264386
members:        AS131678
members:        AS263557
members:        AS268138
members:        AS269698
members:        AS266154
members:        AS268820
members:        AS269608
members:        AS268100
members:        AS266610
members:        AS264112
members:        AS266080
members:        AS264500
members:        AS266275
members:        AS52815
members:        AS268257
members:        AS264899
members:        AS267378
members:        AS270576
members:        AS267395
members:        AS53146
members:        AS270735
members:        AS53024
members:        AS267256
members:        AS265282
members:        AS266387
members:        AS263458
members:        AS268824
members:        AS264478
members:        AS262676
members:        AS61831
members:        AS264545
members:        AS268529
members:        AS267127
members:        AS268213
members:        AS264051
members:        AS270702
members:        AS271161
members:        AS265226
members:        AS270355
members:        AS263162
members:        AS267503
members:        AS267451
members:        AS264386
members:        AS265326
members:        AS269329
members:        AS267268
members:        AS267389
members:        AS267316
members:        AS267988
members:        AS267437
members:        AS265334
members:        AS263129
members:        AS267458
members:        AS266248
members:        AS264862
members:        AS268085
members:        AS265207
members:        AS264872
members:        AS269342
members:        AS263320
members:        AS266497
members:        AS268527
members:        AS61633
members:        AS268668
members:        AS269485
members:        AS269338
members:        AS266166
members:        AS268459
members:        AS267264
members:        AS263626
members:        AS262313
members:        AS270925
members:        AS270419
members:        AS268513
members:        AS271064
members:        AS264170
members:        AS268910
members:        AS267327
members:        AS269385
members:        AS269377
members:        AS262839
members:        AS269407
members:        AS266051
members:        AS270640
members:        AS270340
members:        AS269546
members:        AS268874
members:        AS266972
members:        AS139888
members:        AS271319
members:        AS267330
members:        AS269037
members:        AS267318
members:        AS264168
members:        AS263400
members:        AS264879
members:        AS267057
members:        AS270991
members:        AS53153
members:        AS263940
members:        AS265290
members:        AS269120
members:        AS265147
members:        AS265245
members:        AS262490
members:        AS265365
members:        AS263860
members:        AS270344
members:        AS263920
members:        AS263601
members:        AS263523
members:        AS267080
members:        AS269223
members:        AS269574
members:        AS266631
members:        AS267669
members:        AS53047
members:        AS262550
members:        AS266400
members:        AS264861
members:        AS267347
members:        AS266071
members:        AS269444
members:        AS263498
members:        AS265475
members:        AS264949
members:        AS267096
members:        AS266391
members:        AS267202
members:        AS53113
members:        AS267195
members:        AS270476
members:        AS270701
members:        AS134823:AS-IPT
members:        AS210269:AS-ALL
members:        AS996
members:        AS400328
members:        AS210677
members:        AS213724
members:        AS-HOSTHATCH
tech-c:         RL8716-RIPE
admin-c:        RL8716-RIPE
mnt-by:         sc-amarutu-1-mnt
created:        2016-03-15T16:21:04Z
last-modified:  2025-01-12T07:08:03Z
source:         RIPE

person:         Ronald Linco
address:        Level23, One Island East, Westlands Rd
address:        Quarry Bay
address:        Hong Kong
phone:          +852 3750 7973
nic-hdl:        RL8716-RIPE
mnt-by:         TERRATRANSIT-MNT
created:        2013-02-06T13:09:33Z
last-modified:  2013-06-11T13:12:39Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


