as-set:         AS-ESAS
descr:          Electronic Shield ASs
members:        AS34739
members:        AS-SITS
members:        AS-MEDIAL
members:        AS-WESTLAN
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ESHNET-MNT
created:        2009-10-14T11:35:39Z
last-modified:  2022-03-17T10:27:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
