as-set:         AS-IDC205950
members:        as205950
members:        as8728
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         INFONET-MNT
created:        2020-01-26T14:46:13Z
last-modified:  2020-01-26T14:46:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
