as-set:         AS-AKAMAI
descr:          Akamai Technologies
members:        AS12222
members:        AS16702
members:        AS20940
members:        AS21342
members:        AS21399
members:        AS31107
members:        AS31108
members:        AS31109
members:        AS31110
members:        AS31377
members:        AS35993
members:        AS39836
members:        AS21357
members:        AS21399
members:        AS23903
members:        AS24319
members:        AS33905
members:        AS34164
members:        AS34850
members:        AS35204
members:        AS18680
members:        AS18717
members:        AS20189
members:        AS35994
members:        AS23454
members:        AS22207
members:        AS23455
members:        AS43639
members:        AS22207
members:        AS16625
members:        AS36183
members:        AS31984
members:        AS200005
members:        AS-LINODE
members:        AS393560
members:        AS32787
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         AKAM1-RIPE-MNT
notify:         ip-admin@akamai.com
created:        2002-08-02T05:54:36Z
last-modified:  2023-03-16T16:22:38Z
source:         RIPE

