as-set:         AS-HOSTER
descr:          --------------------------
descr:          old AS SET of Filanco LTD.
descr:          please use AS-CITYTELECOM
descr:          ---------------------------
members:        AS-CITYTELECOM
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         HOSTER-RIPE-MNT
notify:         registry@citytelecom.ru
created:        2004-04-28T07:34:30Z
last-modified:  2009-04-21T08:24:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
