as-set:         AS-WEB3TELMSK
descr:          WEB3TEL MSK LLC
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         Web3tel-mnt
created:        2014-10-07T20:06:01Z
last-modified:  2023-05-17T14:12:44Z
source:         RIPE
members:        AS51288
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
