% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-CARAVANRUS'

as-set:         AS-CARAVANRUS
descr:          ISP CARAVAN Customers advertised to Russia
members:        AS-CARAVAN
tech-c:         CR6423-RIPE
admin-c:        CR6423-RIPE
mnt-by:         CARAVAN53-MNT
mnt-by:         RU-MATRIXTELECOM-MNT
created:        2002-08-22T16:10:26Z
last-modified:  2017-03-01T11:26:25Z
source:         RIPE # Filtered

role:           CARAVAN53 ROLE
address:        JSC "CARAVAN-TELECOM"
address:        2-y Obydenskiy per. 12a
address:        119034, Moscow
address:        Russia
phone:          +7 495 3632252
fax-no:         +7 495 3632252
remarks:        trouble: --------------------------------------------------
remarks:        trouble: --------------------------------------------------
admin-c:        VZ1716-RIPE
tech-c:         OLEG5-RIPE
nic-hdl:        CR6423-RIPE
mnt-by:         CARAVAN53-MNT
created:        2002-08-20T06:12:14Z
last-modified:  2022-02-02T13:26:00Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@avantel.ru
remarks:        modified for Russian phone area changes

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


