as-set:         AS-IRNSTC
descr:          Client's AS's InterRegional Network STC
descr:          Krasnodar, Russia
members:        AS44467
members:        AS42448
members:        AS35177
members:        AS43132
members:        AS-STC
members:        AS-STATEL
members:        AS-VES
members:        AS-KCHR
members:        AS-DONPAC
members:        AS-ALANIA
members:        AS-ASI
org:            ORG-TCP1-RIPE
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         geo@ns.kuban.ru
notify:         a.malin@mail.stcompany.ru
notify:         geo@ns.kuban.ru
mnt-by:         STC-MNT
created:        2008-12-05T12:28:58Z
last-modified:  2012-01-12T09:26:25Z
source:         RIPE

