as-set:         AS-NLS-PEERS
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         AP99722-MNT
created:        2016-06-27T04:07:06Z
last-modified:  2026-06-29T07:27:24Z
source:         RIPE
members:        AS200590
members:        AS41419
members:        AS51236
members:        AS48096
members:        AS48716
members:        AS43999
members:        AS49393
members:        AS205667
members:        AS205516
members:        AS49287
members:        AS57724
members:        AS-ALM-KTP
members:        AS204706
members:        AS33959
members:        AS3573
members:        AS200349
members:        AS8720
members:        AS202958
members:        AS35673
members:        AS200349
members:        AS214500
members:        AS207446
members:        as58061
members:        AS206718
members:        AS207333
members:        AS212675
members:        AS51162
members:        AS43606
members:        AS58172
members:        AS25349
members:        AS39824
members:        AS208356
members:        AS204804
members:        AS49089
members:        AS25548
members:        AS41007
members:        AS-NETKAZ-PEERS
members:        AS-MEGANET-PEERS
members:        AS204720
members:        AS203167
members:        AS15549
members:        AS43215
members:        AS212189
members:        AS44477
members:        AS198483
members:        AS199524
members:        AS44477
members:        AS211806
members:        AS48096
members:        AS204720
members:        AS35673
members:        AS207353
members:        AS49089
members:        AS57363
members:        AS215360
members:        AS204804
members:        AS41419
members:        AS208356
members:        AS205667
members:        AS200349
members:        AS60283
members:        AS49287
members:        AS49393
members:        AS25349
members:        AS33959
members:        AS202958
members:        AS206718
members:        AS48988
members:        AS199524
members:        AS43601
members:        AS197487
members:        AS20578
members:        AS214748
members:        AS58033
members:        AS202995
members:        AS197068:AS-SET
descr:          AS peers list of NLS
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
