as-set:         AS-PSB
tech-c:         DUMY-RIPE
descr:          PSB ASes
members:        AS42231
members:        AS43095
admin-c:        DUMY-RIPE
mnt-by:         PROMSVYAZBANK-MNT
created:        2021-11-15T15:44:06Z
last-modified:  2021-11-15T15:44:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
