as-set:         AS-MGL
descr:          Material Global Limited
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS203867:AS-CUSTOMERS
members:        AS203867
mnt-by:         MGL-MNT
created:        2022-07-15T17:20:50Z
last-modified:  2025-01-16T22:14:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
