as-set:         AS-RCS-PNZ1
descr:          JSC Ruscentrosvyaz Penza branch AS-SET #1
members:        AS12500
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RUSCENTROSVYAZ-MNT
created:        2010-04-16T05:19:52Z
last-modified:  2010-07-30T07:10:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
