as-set:         AS-IIF
descr:          Interregional Social Foundation "Institute of engineering physics"
members:        AS47321
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         IIF-MNT
created:        2013-08-30T19:51:31Z
last-modified:  2025-06-02T21:44:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
