as-set:         AS-PRANET
descr:          OOO 'Pronet'
members:        AS34211
members:        AS44116
members:        AS48467
members:        AS49729
members:        AS51443
members:        AS204173
members:        AS-TASS
members:        AS-NRJNET
members:        AS-NSSET
members:        AS207089
members:        AS199320
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-PRANET-NOC
created:        2009-06-23T16:18:45Z
last-modified:  2024-02-01T10:57:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
