as-set:         AS-ZENINT
descr:          ZENON N.S.P.
descr:          International AS list
members:        AS6903
members:        AS35718
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-RUSONYX
created:        2002-06-04T11:45:20Z
last-modified:  2026-05-19T12:31:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
