as-set:         AS-OBLTELECOM
descr:          Obltelecom customers
members:        AS41601
members:        AS13215
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-OBL
created:        2006-12-08T11:51:49Z
last-modified:  2019-02-18T13:43:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
